"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-03-31"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-03-31"
"config.yaml" "7236342c88a44312ca1d6b99a0ec9977" "site/built/config.yaml" "2026-03-31"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2026-03-31"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-03-31"
"episodes/introduction-2.Rmd" "7a2f6fdb1e5aef233d72c259bee18286" "site/built/introduction-2.md" "2026-03-31"
"episodes/Learning Objectives.Rmd" "0ecb71761504203aa2ab1281b9a409a7" "site/built/Learning Objectives.md" "2026-03-31"
"episodes/Tutorial Layout.Rmd" "166f34754f6f9be6216e6afe0079207e" "site/built/Tutorial Layout.md" "2026-03-31"
"episodes/Requirements and preparation.Rmd" "7fc1fa8b90c72fe449d366dd39910710" "site/built/Requirements and preparation.md" "2026-03-31"
"episodes/Author Information.Rmd" "f6e9fb30d87dc7e9acf8be91ce89650d" "site/built/Author Information.md" "2026-03-31"
"episodes/Background.Rmd" "eac308c0b785293603478f8adbd7a2a9" "site/built/Background.md" "2026-03-31"
"episodes/Section 1 Getting started.Rmd" "f99f8478ca1d4c044a32db1cd29b8abf" "site/built/Section 1 Getting started.md" "2026-03-31"
"episodes/Section 2 Exploring your current directory.Rmd" "d3c599fefc19c8a99fdfd041f9f3257a" "site/built/Section 2 Exploring your current directory.md" "2026-03-31"
"episodes/Section 3 Making and changing directories.Rmd" "d5021a7349b619dc0de4bf1078f7db40" "site/built/Section 3 Making and changing directories.md" "2026-03-31"
"episodes/Section 4 Viewing and manipulating files.Rmd" "6be97c49b48a256ff31a5e2a5a761280" "site/built/Section 4 Viewing and manipulating files.md" "2026-03-31"
"episodes/Section 5 Removing files and directories.Rmd" "e6eacaf2c001980c93b962ad177982f4" "site/built/Section 5 Removing files and directories.md" "2026-03-31"
"episodes/Section 6 Searching files.Rmd" "b0a8beb236c0912d21e3901b4bf73d32" "site/built/Section 6 Searching files.md" "2026-03-31"
"episodes/Section 7 Putting it all together.Rmd" "36dfdebfd33686759047a49c18dd4ba1" "site/built/Section 7 Putting it all together.md" "2026-03-31"
"episodes/Section 8 Transferring files.Rmd" "261351e6779cd6550cacd12df2774e56" "site/built/Section 8 Transferring files.md" "2026-03-31"
"episodes/Finished.Rmd" "ef160f6653f6a598699eec3ba3b23f46" "site/built/Finished.md" "2026-03-31"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2026-03-31"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2026-03-31"
"learners/setup.md" "60af46835a31426469a57d4e2700ec17" "site/built/setup.md" "2026-03-31"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-03-31"
"renv/profiles/lesson-requirements/renv.lock" "f098989dc470ba47876a7e836827bc1d" "site/built/renv.lock" "2026-03-31"
